#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0,-0.01047719016,0.01684029452,0.07953947144,-0.008329042909,-0.09080454999,0.05028525248,-0.003333242267,-0.04577300216,22.82075659,27.00541366,-31.09455227,5.209452001
2.62,0.09888577539,0.05280774086,-0.002310763465,-0.003270369013,0.1419907771,-0.03947208148,-0.01373652001,0.01016985295,-0.585053156,-0.03258465564,0.001168205265,-0.05447598751
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
2.62,0.09888577539,0.05280774086,-0.002310763465,-0.003270369013,0.1419907771,-0.03947208148,-0.01373652001,0.01016985295,-0.6076771517,-0.061253344,0.03765067776,-0.06490617827
2.64,0.1016038607,0.05200559556,-0.002578773998,-0.003077700867,0.1298177581,-0.04074244829,-0.01306453327,0.009096961631,-0.6096247389,-0.06578333691,0.02954799637,-0.04238295391
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
2.64,0.1016038607,0.05200559556,-0.002578773998,-0.003077700867,0.1298177581,-0.04074244829,-0.01306453327,0.009096961631,-0.6289096102,-0.09022103382,0.06064493281,-0.0512712875
2.66,0.1040742301,0.05117214245,-0.002828505926,-0.002903996786,0.1172191765,-0.04260286277,-0.01190865953,0.008273446491,-0.6309485568,-0.09582041433,0.05494244135,-0.0310802265
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
2.66,0.1040742301,0.05117214245,-0.002828505926,-0.002903996786,0.1172191765,-0.04260286277,-0.01190865953,0.008273446491,-0.6463308187,-0.1153130546,0.07974582813,-0.03816815578
2.68,0.1062891312,0.05029631501,-0.003050980009,-0.002744413995,0.104270935,-0.04497988095,-0.01033874885,0.007684832667,-0.6484933242,-0.1223887634,0.07724523987,-0.02069322669
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
2.68,0.1062891312,0.05029631501,-0.003050980009,-0.002744413995,0.104270935,-0.04497988095,-0.01033874885,0.007684832667,-0.6594967556,-0.1363327864,0.09498770194,-0.02576242661
2.7,0.1082424192,0.04936856112,-0.003238620157,-0.002594424155,0.09105786254,-0.04779550823,-0.008425265945,0.007314151282,-0.6618104954,-0.1452299416,0.09636058845,-0.01130571183
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
2.7,0.1082424192,0.04936856112,-0.003238620157,-0.002594424155,0.09105786254,-0.04779550823,-0.008425265945,0.007314151282,-0.6681333871,-0.1532428139,0.106555942,-0.01421815075
2.72,0.109929701,0.04838090224,-0.003385235409,-0.002449863259,0.07767031511,-0.05097037993,-0.006236259247,0.007141938319,-0.6706213558,-0.1642443566,0.1123447278,-0.003003145573
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
2.72,0.109929701,0.04838090224,-0.003385235409,-0.002449863259,0.07767031511,-0.05097037993,-0.006236259247,0.007141938319,-0.6719943836,-0.1659844307,0.1145587047,-0.00363551179
2.74,0.1113484403,0.04732696504,-0.003485986809,-0.002306969138,0.06420362312,-0.05442334021,-0.00383888073,0.007147473824,-0.6746748155,-0.1793115968,0.1251791471,0.004189062235
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
2.74,0.1113484403,0.04732696504,-0.003485986809,-0.002306969138,0.06420362312,-0.05442334021,-0.00383888073,0.007147473824,-0.6710152224,-0.1746734907,0.1192779463,0.005874406932
2.76,0.1124980211,0.04620198215,-0.003537334265,-0.00216240924,0.05075445476,-0.05807494856,-0.001295864874,0.007308515965,-0.673901613,-0.190487345,0.1350236392,0.01022980718
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
2.76,0.1124980211,0.04620198215,-0.003537334265,-0.00216240924,0.05075445476,-0.05807494856,-0.001295864874,0.007308515965,-0.6651608332,-0.1794088394,0.1209282071,0.01425504144
2.78,0.1133797679,0.045002761,-0.00353696101,-0.002013300771,0.03742022591,-0.06184716624,0.001333190361,0.007602330904,-0.6682620517,-0.1978129278,0.1419773164,0.01512645249
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
2.78,0.1133797679,0.045002761,-0.00353696101,-0.002013300771,0.03742022591,-0.06184716624,0.001333190361,0.007602330904,-0.6544958921,-0.18036393,0.119776536,0.02146597259
2.8,0.1139969412,0.04372764057,-0.003483699702,-0.001857217843,0.02429710366,-0.0656648763,0.003992940456,0.008005961888,-0.6578163334,-0.2014070766,0.1461984735,0.01889712576
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
2.8,0.1139969412,0.04372764057,-0.003483699702,-0.001857217843,0.02429710366,-0.0656648763,0.003992940456,0.008005961888,-0.6391871301,-0.1777924007,0.1161527154,0.02747652525
2.82,0.1143546919,0.04237641654,-0.003377433891,-0.001692194679,0.01147796271,-0.06945752741,0.006633640594,0.008496354482,-0.6427269644,-0.2014727096,0.1479172984,0.02156273423
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
2.82,0.1143546919,0.04237641654,-0.003377433891,-0.001692194679,0.01147796271,-0.06945752741,0.006633640594,0.008496354482,-0.6194112412,-0.1719150777,0.1103095901,0.03230127962
2.84,0.1144599933,0.04095025608,-0.003219000505,-0.001516719165,-0.000947816576,-0.0731585186,0.009209698064,0.009051196946,-0.6231666877,-0.1981840419,0.1472961569,0.02318296674
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
2.84,0.1144599933,0.04095025608,-0.003219000505,-0.001516719165,-0.000947816576,-0.0731585186,0.009209698064,0.009051196946,-0.5954413292,-0.1630333773,0.1025712791,0.0359538469
2.86,0.1143215524,0.03945160235,-0.003010091619,-0.001329718808,-0.01289627951,-0.07670685415,0.01168119055,0.009648838789,-0.5994049643,-0.1918001775,0.1445779694,0.0238103374
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
2.86,0.1143215524,0.03945160235,-0.003010091619,-0.001329718808,-0.01289627951,-0.07670685415,0.01168119055,0.009648838789,-0.5675852723,-0.1514551466,0.09324267788,0.03846911757
2.88,0.1139496936,0.0378840606,-0.002753143845,-0.001130543952,-0.02428959611,-0.08004732128,0.01401358684,0.01026864682,-0.5717463874,-0.1825915668,0.1399969512,0.02351168601
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
2.88,0.1139496936,0.0378840606,-0.002753143845,-0.001130543952,-0.02428959611,-0.08004732128,0.01401358684,0.01026864682,-0.5361592795,-0.1374656534,0.08257685434,0.03990858355
2.9,0.1133562354,0.03625228655,-0.002451239938,-0.0009189426831,-0.03505623116,-0.08313008364,0.01617680389,0.01089148004,-0.5405042252,-0.1708105819,0.1337448504,0.02237473778
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
2.9,0.1133562354,0.03625228655,-0.002451239938,-0.0009189426831,-0.03505623116,-0.08313008364,0.01617680389,0.01089148004,-0.5015749955,-0.1214421579,0.07092451204,0.04031457842
2.92,0.1125543445,0.03456185999,-0.002107999254,-0.0006950354676,-0.04513285684,-0.08591257158,0.01814726448,0.01149924151,-0.5060875725,-0.1568066366,0.1261215476,0.02046156896
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
2.92,0.1125543445,0.03456185999,-0.002107999254,-0.0006950354676,-0.04513285684,-0.08591257158,0.01814726448,0.01149924151,-0.4641460104,-0.1036131461,0.05843173383,0.03979306798
2.94,0.111558392,0.03281916879,-0.001727487706,-0.0004592820148,-0.05446239503,-0.0883565493,0.01990389031,0.01207610376,-0.4688078093,-0.1407846256,0.1172308488,0.01789315701
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
2.94,0.111558392,0.03281916879,-0.001727487706,-0.0004592820148,-0.05446239503,-0.0883565493,0.01990389031,0.01207610376,-0.4243614412,-0.08440914348,0.04548955105,0.03838294737
2.96,0.1103837927,0.03103128126,-0.001314117833,-0.0002124498566,-0.06299753176,-0.09043220309,0.02143309696,0.01260711206,-0.4291522313,-0.1231562359,0.1074311137,0.01471788289
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
2.96,0.1103837927,0.03103128126,-0.001314117833,-0.0002124498566,-0.06299753176,-0.09043220309,0.02143309696,0.01260711206,-0.3825107433,-0.06399114174,0.03213742926,0.03622360235
2.98,0.1090468501,0.02920583134,-0.0008725684808,4.442282484e-05,-0.07069672711,-0.09211278954,0.02272183829,0.01308015608,-0.3874087916,-0.104067503,0.09673670421,0.01108079886
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
2.98,0.1090468501,0.02920583134,-0.0008725684808,4.442282484e-05,-0.07069672711,-0.09211278954,0.02272183829,0.01308015608,-0.3391644534,-0.04286387158,0.01884633968,0.03332958702
3,0.1075645844,0.02735088787,-0.0004076867881,0.0003100585802,-0.07752984083,-0.09338155741,0.02376633098,0.01348341946,-0.3441469187,-0.08401291487,0.08560292923,0.006996751772
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3,0.1075645844,0.02735088787,-0.0004076867881,0.0003100585802,-0.07752984083,-0.09338155741,0.02376633098,0.01348341946,-0.2945052398,-0.02103141969,0.00544762722,0.0298938922
3.02,0.1059545822,0.02547485465,7.556967481e-05,0.0005829820604,-0.08347037749,-0.09422176403,0.02455931531,0.01380892856,-0.2995484262,-0.06298924288,0.07385080535,0.002657016976
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.02,0.1059545822,0.02547485465,7.556967481e-05,0.0005829820604,-0.08347037749,-0.09422176403,0.02455931531,0.01380892856,-0.2491857542,0.0009118788589,-0.007477066606,0.02589043914
3.04,0.1042348296,0.0235863518,0.0005722142255,0.0008615526407,-0.08850488973,-0.09462852071,0.02510513976,0.01404812947,-0.2542654695,-0.04158754679,0.06205951237,-0.001970348205
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.04,0.1042348296,0.0235863518,0.0005722142255,0.0008615526407,-0.08850488973,-0.09462852071,0.02510513976,0.01404812947,-0.2033302335,0.02304457678,-0.02020066563,0.02153063326
3.06,0.1024235565,0.02169411294,0.001077292892,0.00114400006,-0.09262241247,-0.09459536544,0.02540272689,0.01419661249,-0.2084220414,-0.0197290494,0.04995937832,-0.006682331236
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.06,0.1024235565,0.02169411294,0.001077292892,0.00114400006,-0.09262241247,-0.09459536544,0.02540272689,0.01419661249,-0.1575548067,0.04482083876,-0.03219779247,0.01679029774
3.08,0.1005390894,0.0198068915,0.001585936054,0.001428459996,-0.09582430356,-0.09412677845,0.02546158926,0.01424938113,-0.1626343023,0.002037860236,0.0380840289,-0.0115134332
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.08,0.1005390894,0.0198068915,0.001585936054,0.001428459996,-0.09582430356,-0.09412677845,0.02546158926,0.01424938113,-0.1119835312,0.06631660067,-0.04372937079,0.01186188834
3.1,0.0985997023,0.01793336598,0.002093413495,0.001713005427,-0.09811440461,-0.0932257744,0.02528615488,0.01420516195,-0.1170265729,0.02378380387,0.02618593351,-0.01628380611
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.1,0.0985997023,0.01793336598,0.002093413495,0.001713005427,-0.09811440461,-0.0932257744,0.02528615488,0.01420516195,-0.06718086786,0.08704385168,-0.05433187837,0.006722071564
3.12,0.09662347974,0.01608205618,0.002595178029,0.001995677777,-0.09950785146,-0.09190520517,0.02489029849,0.01406207301,-0.07216381724,0.04501307115,0.0147462396,-0.02103096635
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.12,0.09662347974,0.01608205618,0.002595178029,0.001995677777,-0.09950785146,-0.09190520517,0.02489029849,0.01406207301,-0.02322271727,0.1071274972,-0.06431407495,0.001559010725
3.14,0.09462818818,0.01426124892,0.003086900302,0.002274516947,-0.1000213048,-0.09017552064,0.02428192882,0.01382184397,-0.0281226148,0.06584095639,0.003477107891,-0.02558191423
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.14,0.09462818818,0.01426124892,0.003086900302,0.002274516947,-0.1000213048,-0.09017552064,0.02428192882,0.01382184397,0.01934078141,0.1260818047,-0.07319881839,-0.003672868723
3.16,0.09263115076,0.01247892369,0.003564507032,0.002547586652,-0.09968243693,-0.08805700251,0.02347874423,0.01348512654,0.01454600336,0.08577000833,-0.007119641132,-0.02999887383
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.16,0.09263115076,0.01247892369,0.003564507032,0.002547586652,-0.09968243693,-0.08805700251,0.02347874423,0.01348512654,0.06049071154,0.1440846933,-0.08134394491,-0.008790145032
3.18,0.0906491333,0.01074268859,0.004024210092,0.00281299857,-0.09851930906,-0.08556650782,0.02249156175,0.01305606528,0.05582207563,0.1049647755,-0.01737430327,-0.03411598128
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.18,0.0906491333,0.01074268859,0.004024210092,0.00281299857,-0.09851930906,-0.08556650782,0.02249156175,0.01305606528,0.09974450054,0.1607136035,-0.08833251459,-0.01384044371
