#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0,-0.08375023512,-0.006530659394,-0.05614713222,-0.0234993821,-0.01998405066,-0.06545908655,-0.08499680234,0.0630292513,0.09516026142,-13.4833111,32.07250339,-21.32306307
#
#solution information = InvertedNPendulumEnv
1.02,0.07195620436,0.002326123318,0.004264895049,0.001881875628,0.009228632337,-0.009880004614,-0.004914711277,-0.00143859103,-0.6672473775,-0.2406097049,-0.1618286461,-0.05214078996
1.04,0.07200804505,0.002080940795,0.004134594927,0.001842801393,-0.004044563235,-0.01463824769,-0.008115300934,-0.002468832467,-0.6600721797,-0.2352146026,-0.1582303197,-0.05088335378
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.04,0.07200804505,0.002080940795,0.004134594927,0.001842801393,-0.004044563235,-0.01463824769,-0.008115300934,-0.002468832467,-0.6600721797,-0.2352146026,-0.1582303197,-0.05088335378
1.06,0.07179610738,0.001741796278,0.003941071344,0.00178339095,-0.01714920429,-0.01927620405,-0.01123705742,-0.003472211876,-0.6503919254,-0.228581033,-0.1539453285,-0.04945458706
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.06,0.07179610738,0.001741796278,0.003941071344,0.00178339095,-0.01714920429,-0.01927620405,-0.01123705742,-0.003472211876,-0.6503919254,-0.228581033,-0.1539453285,-0.04945458705
1.08,0.07132425655,0.001311338401,0.003686036012,0.001704215451,-0.03003587824,-0.02376958365,-0.01426647576,-0.00444533796,-0.6382754706,-0.2207569279,-0.1489965061,-0.04785802143
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.08,0.07132425655,0.001311338401,0.003686036012,0.001704215451,-0.03003587824,-0.02376958365,-0.01426647576,-0.00444533796,-0.6382754706,-0.2207569279,-0.1489965061,-0.04785802143
1.1,0.07059733135,0.0007926910914,0.003371466587,0.001605913649,-0.04265664252,-0.02809514731,-0.01719046675,-0.00538484231,-0.6238009569,-0.2117994377,-0.1434025927,-0.04609241356
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.1,0.07059733135,0.0007926910914,0.003371466587,0.001605913649,-0.04265664252,-0.02809514731,-0.01719046675,-0.00538484231,-0.6238009569,-0.2117994377,-0.1434025927,-0.04609241356
1.12,0.06962111288,0.0001894309803,0.002999598828,0.001489192088,-0.05496520419,-0.0322308638,-0.01999630915,-0.006287313709,-0.6070552102,-0.2017722109,-0.1371816473,-0.04415472637
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.12,0.06962111288,0.0001894309803,0.002999598828,0.001489192088,-0.05496520419,-0.0322308638,-0.01999630915,-0.006287313709,-0.6070552102,-0.2017722109,-0.1371816473,-0.04415472637
1.14,0.06840228996,-0.0004944378339,0.002572919108,0.001354826096,-0.06691708781,-0.03615601762,-0.0226716628,-0.007149285546,-0.5881331516,-0.1907431718,-0.1303537176,-0.04204245733
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.14,0.06840228996,-0.0004944378339,0.002572919108,0.001354826096,-0.06691708781,-0.03615601762,-0.0226716628,-0.007149285546,-0.5881331516,-0.1907431718,-0.1303537176,-0.04204245733
1.16,0.06694842117,-0.00125451079,0.002094156213,0.001203660615,-0.07846979157,-0.03985127795,-0.02520462668,-0.007967262566,-0.567137225,-0.1787828607,-0.1229426705,-0.03975524462
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.16,0.06694842117,-0.00125451079,0.002094156213,0.001203660615,-0.07846979157,-0.03985127795,-0.02520462668,-0.007967262566,-0.567137225,-0.1787828607,-0.1229426705,-0.03975524462
1.18,0.06526789393,-0.002086010966,0.001566271692,0.00103661026,-0.08958293224,-0.04329873972,-0.02758382551,-0.008737772874,-0.5441768413,-0.1659633165,-0.1149772125,-0.03729578621
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.18,0.06526789393,-0.002086010966,0.001566271692,0.00103661026,-0.08958293224,-0.04329873972,-0.02758382551,-0.008737772874,-0.5441768413,-0.1659633165,-0.1149772125,-0.03729578621
1.2,0.06336988082,-0.002983817835,0.0009924483387,0.0008546582068,-0.100218379,-0.04648194714,-0.02979850977,-0.00945743248,-0.5193678366,-0.152357425,-0.1064912129,-0.03467017441
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.2,0.06336988082,-0.002983817835,0.0009924483387,0.0008546582068,-0.100218379,-0.04648194714,-0.02979850977,-0.00945743248,-0.5193678366,-0.152357425,-0.1064912129,-0.03467017441
1.22,0.06126429326,-0.003942496383,0.0003760766736,0.0006588537615,-0.1103403767,-0.04938590763,-0.03183865675,-0.01012301205,-0.4928319349,-0.1380386239,-0.09752348528,-0.03188778302
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.22,0.06126429326,-0.003942496383,0.0003760766736,0.0006588537615,-0.1103403767,-0.04938590763,-0.03183865675,-0.01012301205,-0.4928319349,-0.1380386239,-0.09752348528,-0.03188778302
1.24,0.05896173291,-0.004956326483,-0.0002792605296,0.0004503086569,-0.1199156582,-0.05199710237,-0.03369506357,-0.01073149841,-0.4646962105,-0.1230808503,-0.08811719719,-0.02896085238
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.24,0.05896173291,-0.004956326483,-0.0002792605296,0.0004503086569,-0.1199156582,-0.05199710237,-0.03369506357,-0.01073149841,-0.4646962105,-0.1230808503,-0.08811719719,-0.02896085238
1.26,0.05647344087,-0.006019332477,-0.0009698054275,0.0002301922128,-0.1289135457,-0.0543034971,-0.03535942621,-0.011280146,-0.4350925428,-0.1075586228,-0.07831906698,-0.02590390641
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.26,0.05647344087,-0.006019332477,-0.0009698054275,0.0002301922128,-0.1289135457,-0.0543034971,-0.03535942621,-0.011280146,-0.4350925428,-0.1075586228,-0.07831906698,-0.02590390641
1.28,0.05381124499,-0.007125312998,-0.001691643707,-2.744090798e-07,-0.1373060417,-0.056294555,-0.03682440169,-0.01176651619,-0.4041570587,-0.09154716679,-0.06817848065,-0.02273311328
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.28,0.05381124499,-0.007125312998,-0.001691643707,-2.744090798e-07,-0.1373060417,-0.056294555,-0.03682440169,-0.01176651619,-0.4041570587,-0.09154716679,-0.06817848065,-0.02273311328
1.3,0.0509875055,-0.008267871066,-0.002440724251,-0.0002398246115,-0.1450679079,-0.05796125183,-0.0380836528,-0.01218850405,-0.3720295604,-0.0751225169,-0.05774663032,-0.01946567238
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.3,0.0509875055,-0.008267871066,-0.002440724251,-0.0002398246115,-0.1450679079,-0.05796125183,-0.0380836528,-0.01218850405,-0.3720295604,-0.0751225169,-0.05774663032,-0.01946567238
1.32,0.04801505909,-0.00944044451,-0.003212879545,-0.000487153188,-0.1521767329,-0.05929609253,-0.03913187652,-0.0125443536,-0.3388529369,-0.05836155234,-0.04707574155,-0.01611928214
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.32,0.04801505909,-0.00944044451,-0.003212879545,-0.000487153188,-0.1521767329,-0.05929609253,-0.03913187652,-0.0125443536,-0.3388529369,-0.05836155234,-0.04707574155,-0.01611928214
1.34,0.04490716188,-0.01063633671,-0.004003846492,-0.0007409233597,-0.1586129879,-0.06029312747,-0.0399648182,-0.01283266358,-0.3047725614,-0.04134194198,-0.03621842611,-0.01271171644
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.34,0.04490716188,-0.01063633671,-0.004003846492,-0.0007409233597,-0.1586129879,-0.06029312747,-0.0399648182,-0.01283266358,-0.3047725614,-0.04134194198,-0.03621842611,-0.01271171644
1.36,0.0416774313,-0.01184874765,-0.004809287416,-0.0009997738547,-0.1643600703,-0.06094796683,-0.04057927418,-0.01305238592,-0.2699356761,-0.02414199444,-0.02522717186,-0.00926051703
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.36,0.0416774313,-0.01184874765,-0.004809287416,-0.0009997738547,-0.1643600703,-0.06094796683,-0.04057927418,-0.01305238592,-0.2699356761,-0.02414199444,-0.02522717186,-0.00926051703
1.38,0.03833978725,-0.01307080523,-0.005624811012,-0.001262325904,-0.1694043347,-0.06125779098,-0.04097308552,-0.01320281902,-0.2344907684,-0.00684042059,-0.01415396259,-0.00578279386
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.38,0.03833978725,-0.01307080523,-0.005624811012,-0.001262325904,-0.1694043347,-0.06125779098,-0.04097308552,-0.01320281902,-0.2344907684,-0.00684042059,-0.01415396259,-0.00578279386
1.4,0.03490839279,-0.01429559669,-0.00644599312,-0.001527190076,-0.1737351118,-0.06122135539,-0.04114512527,-0.01328359814,-0.1985869425,0.01048397949,-0.003050011974,-0.002295118078
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.4,0.03490839279,-0.01429559669,-0.00644599312,-0.001527190076,-0.1737351118,-0.06122135539,-0.04114512527,-0.01328359814,-0.1985869432,0.01048397513,-0.003050007747,-0.002295115387
1.42,0.03139759453,-0.01551620014,-0.007268397183,-0.001792972897,-0.1773447142,-0.06083898905,-0.04109528099,-0.01329468397,-0.1623732951,0.02775265913,0.008034435267,0.00118653236
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.42,0.03139759453,-0.01551620014,-0.007268397183,-0.001792972897,-0.1773447142,-0.06083898905,-0.04109528099,-0.01329468397,-0.1623732951,0.02775265913,0.008034435267,0.00118653236
1.44,0.02782186308,-0.01672571588,-0.00808759434,-0.002058283249,-0.18022843,-0.06011258489,-0.04082443471,-0.01323635125,-0.1259982858,0.04488775717,0.01905019267,0.004646740482
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.44,0.02782186308,-0.01672571588,-0.00808759434,-0.002058283249,-0.18022843,-0.06011258489,-0.04082443471,-0.01323635125,-0.1259982858,0.04488775717,0.01905019267,0.004646740482
1.46,0.02419573374,-0.01791729755,-0.008899183089,-0.002321738535,-0.1823845042,-0.05904558268,-0.04033444025,-0.01310917734,-0.08960913078,0.06181246392,0.0299492535,0.008070650421
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.46,0.02419573374,-0.01791729755,-0.008899183089,-0.002321738535,-0.1823845042,-0.05904558268,-0.04033444025,-0.01310917734,-0.08960913078,0.06181246392,0.0299492535,0.008070650421
1.48,0.02053374763,-0.01908418282,-0.009698808485,-0.002581970625,-0.1838141075,-0.05764294359,-0.03962809929,-0.0129140317,-0.05335119988,0.07845144469,0.04068484268,0.01144391369
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.48,0.02053374763,-0.01908418282,-0.009698808485,-0.002581970625,-0.1838141075,-0.05764294359,-0.03962809929,-0.0129140317,-0.05335119988,0.07845144469,0.04068484268,0.01144391369
1.5,0.01685039361,-0.02021972342,-0.01048218084,-0.002837631602,-0.1845212938,-0.05591111691,-0.03870913597,-0.01265206598,-0.01736743466,0.09473122334,0.05121148877,0.01475265826
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.5,0.01685039361,-0.02021972342,-0.01048218084,-0.002837631602,-0.1845212938,-0.05591111691,-0.03870913597,-0.01265206598,-0.01736743466,0.09473122334,0.05121148877,0.01475265826
1.52,0.01316005121,-0.02131741458,-0.0112450939,-0.003087399309,-0.184512946,-0.05385799922,-0.03758217009,-0.01232470474,0.01820221339,0.1105805463,0.06148510001,0.01798346542
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.52,0.01316005121,-0.02131741458,-0.0112450939,-0.003087399309,-0.184512946,-0.05385799922,-0.03758217009,-0.01232470474,0.01820221339,0.1105805463,0.06148510001,0.01798346542
1.54,0.009476934647,-0.02237092344,-0.01198344248,-0.003329982721,-0.1837987107,-0.05149288657,-0.03625268856,-0.01193363647,0.0532213215,0.1259307181,0.07146305273,0.02112336172
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.54,0.009476934647,-0.02237092344,-0.01198344248,-0.003329982721,-0.1837987107,-0.05149288657,-0.03625268856,-0.01193363647,0.0532213215,0.1259307181,0.07146305273,0.02112336172
1.56,0.005815038317,-0.02337411651,-0.01269323952,-0.003564127132,-0.1823909224,-0.04882642034,-0.03472701509,-0.01148080459,0.08755750881,0.1407159052,0.08110429359,0.0241598265
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.56,0.005815038317,-0.02337411651,-0.01269323952,-0.003564127132,-0.1823909224,-0.04882642034,-0.03472701509,-0.01148080459,0.08755750881,0.1407159052,0.08110429359,0.0241598265
1.58,0.002188083912,-0.02432108599,-0.01337063245,-0.003788619159,-0.1803045181,-0.04587052719,-0.03301227762,-0.01096839819,0.121082922,0.1548734095,0.09036945386,0.02708081356
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.58,0.002188083912,-0.02432108599,-0.01337063245,-0.003788619159,-0.1803045181,-0.04587052719,-0.03301227762,-0.01096839819,0.121082922,0.1548734095,0.09036945386,0.02708081356
1.6,-0.001390530688,-0.0252061748,-0.01401191896,-0.004002291563,-0.1775569419,-0.042638354,-0.03111637335,-0.01039884221,0.1536746922,0.1683439103,0.09922097282,0.02987478402
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
