globalIndex,MaxSuccessfulTests,MaxSuccessfulTestsTimesteps,controlValues_00,controlValues_01,controlValues_10,controlValues_11,controlValues_20,controlValues_21,case,computationIndex
0,50,25600,1,2.0,0,1,0,0,1,0
1,50,30720,1,2.0,0,1,0,0,2,1
2,50,35840,1,2.0,0,1,0,0,3,2
3,50,20480,1,2.0,0,1,0,0,4,3
4,50,25600,1,2.0,0,1,0,0,5,4
5,50,26880,1,2.0,0,2,0,0,1,5
6,50,23040,1,2.0,0,2,0,0,2,6
7,50,29440,1,2.0,0,2,0,0,3,7
8,50,19200,1,2.0,0,2,0,0,4,8
9,50,19200,1,2.0,0,2,0,0,5,9
10,50,26880,1,2.0,0,3,0,0,1,10
11,50,19200,1,2.0,0,3,0,0,2,11
12,50,20480,1,2.0,0,3,0,0,3,12
13,50,25600,1,2.0,0,3,0,0,4,13
14,50,21760,1,2.0,0,3,0,0,5,14
15,50,25600,1,2.0,0,4,0,0,1,15
16,50,23040,1,2.0,0,4,0,0,2,16
17,50,20480,1,2.0,0,4,0,0,3,17
18,50,25600,1,2.0,0,4,0,0,4,18
19,50,25600,1,2.0,0,4,0,0,5,19
20,50,20480,1,2.0,0,5,0,0,1,20
21,50,26880,1,2.0,0,5,0,0,2,21
22,50,19200,1,2.0,0,5,0,0,3,22
23,50,21760,1,2.0,0,5,0,0,4,23
24,50,25600,1,2.0,0,5,0,0,5,24
25,50,25600,1,2.0,0,6,0,0,1,25
26,50,25600,1,2.0,0,6,0,0,2,26
27,50,19200,1,2.0,0,6,0,0,3,27
28,50,25600,1,2.0,0,6,0,0,4,28
29,50,25600,1,2.0,0,6,0,0,5,29
30,50,20480,1,2.0,0,7,0,0,1,30
31,50,23040,1,2.0,0,7,0,0,2,31
32,50,24320,1,2.0,0,7,0,0,3,32
33,50,25600,1,2.0,0,7,0,0,4,33
34,50,25600,1,2.0,0,7,0,0,5,34
35,50,26880,1,4.0,0,1,0,0,1,35
36,50,34560,1,4.0,0,1,0,0,2,36
37,50,29440,1,4.0,0,1,0,0,3,37
38,50,26880,1,4.0,0,1,0,0,4,38
39,50,32000,1,4.0,0,1,0,0,5,39
40,50,29440,1,4.0,0,2,0,0,1,40
41,50,23040,1,4.0,0,2,0,0,2,41
42,50,19200,1,4.0,0,2,0,0,3,42
43,50,20480,1,4.0,0,2,0,0,4,43
44,50,29440,1,4.0,0,2,0,0,5,44
45,50,20480,1,4.0,0,3,0,0,1,45
46,50,25600,1,4.0,0,3,0,0,2,46
47,50,15360,1,4.0,0,3,0,0,3,47
48,50,26880,1,4.0,0,3,0,0,4,48
49,50,24320,1,4.0,0,3,0,0,5,49
50,50,25600,1,4.0,0,4,0,0,1,50
51,50,32000,1,4.0,0,4,0,0,2,51
52,50,29440,1,4.0,0,4,0,0,3,52
53,50,21760,1,4.0,0,4,0,0,4,53
54,50,32000,1,4.0,0,4,0,0,5,54
55,50,21760,1,4.0,0,5,0,0,1,55
56,50,25600,1,4.0,0,5,0,0,2,56
57,50,19200,1,4.0,0,5,0,0,3,57
58,50,20480,1,4.0,0,5,0,0,4,58
59,48,29440,1,4.0,0,5,0,0,5,59
60,50,26880,1,4.0,0,6,0,0,1,60
61,50,23040,1,4.0,0,6,0,0,2,61
62,50,21760,1,4.0,0,6,0,0,3,62
63,50,20480,1,4.0,0,6,0,0,4,63
64,50,25600,1,4.0,0,6,0,0,5,64
65,50,20480,1,4.0,0,7,0,0,1,65
66,50,26880,1,4.0,0,7,0,0,2,66
67,50,24320,1,4.0,0,7,0,0,3,67
68,50,26880,1,4.0,0,7,0,0,4,68
69,50,25600,1,4.0,0,7,0,0,5,69
70,50,26880,1,6.0,0,1,0,0,1,70
71,50,23040,1,6.0,0,1,0,0,2,71
72,50,19200,1,6.0,0,1,0,0,3,72
73,50,25600,1,6.0,0,1,0,0,4,73
74,50,29440,1,6.0,0,1,0,0,5,74
75,50,25600,1,6.0,0,2,0,0,1,75
76,50,25600,1,6.0,0,2,0,0,2,76
77,50,26880,1,6.0,0,2,0,0,3,77
78,50,25600,1,6.0,0,2,0,0,4,78
79,50,25600,1,6.0,0,2,0,0,5,79
80,50,25600,1,6.0,0,3,0,0,1,80
81,50,23040,1,6.0,0,3,0,0,2,81
82,50,26880,1,6.0,0,3,0,0,3,82
83,50,25600,1,6.0,0,3,0,0,4,83
84,50,25600,1,6.0,0,3,0,0,5,84
85,50,19200,1,6.0,0,4,0,0,1,85
86,50,23040,1,6.0,0,4,0,0,2,86
87,50,29440,1,6.0,0,4,0,0,3,87
88,50,20480,1,6.0,0,4,0,0,4,88
89,50,20480,1,6.0,0,4,0,0,5,89
90,50,25600,1,6.0,0,5,0,0,1,90
91,50,23040,1,6.0,0,5,0,0,2,91
92,50,29440,1,6.0,0,5,0,0,3,92
93,50,25600,1,6.0,0,5,0,0,4,93
94,50,23040,1,6.0,0,5,0,0,5,94
95,50,20480,1,6.0,0,6,0,0,1,95
96,50,23040,1,6.0,0,6,0,0,2,96
97,50,19200,1,6.0,0,6,0,0,3,97
98,50,33280,1,6.0,0,6,0,0,4,98
99,50,25600,1,6.0,0,6,0,0,5,99
100,50,26880,1,6.0,0,7,0,0,1,100
101,50,23040,1,6.0,0,7,0,0,2,101
102,50,19200,1,6.0,0,7,0,0,3,102
103,50,21760,1,6.0,0,7,0,0,4,103
104,50,25600,1,6.0,0,7,0,0,5,104
105,50,26880,1,8.0,0,1,0,0,1,105
106,50,26880,1,8.0,0,1,0,0,2,106
107,50,26880,1,8.0,0,1,0,0,3,107
108,50,25600,1,8.0,0,1,0,0,4,108
109,50,32000,1,8.0,0,1,0,0,5,109
110,50,26880,1,8.0,0,2,0,0,1,110
111,50,25600,1,8.0,0,2,0,0,2,111
112,50,19200,1,8.0,0,2,0,0,3,112
113,50,25600,1,8.0,0,2,0,0,4,113
114,50,23040,1,8.0,0,2,0,0,5,114
115,50,20480,1,8.0,0,3,0,0,1,115
116,50,23040,1,8.0,0,3,0,0,2,116
117,50,26880,1,8.0,0,3,0,0,3,117
118,50,20480,1,8.0,0,3,0,0,4,118
119,50,25600,1,8.0,0,3,0,0,5,119
120,50,20480,1,8.0,0,4,0,0,1,120
121,50,26880,1,8.0,0,4,0,0,2,121
122,50,19200,1,8.0,0,4,0,0,3,122
123,50,20480,1,8.0,0,4,0,0,4,123
124,50,25600,1,8.0,0,4,0,0,5,124
125,50,20480,1,8.0,0,5,0,0,1,125
126,50,25600,1,8.0,0,5,0,0,2,126
127,50,20480,1,8.0,0,5,0,0,3,127
128,50,28160,1,8.0,0,5,0,0,4,128
129,50,21760,1,8.0,0,5,0,0,5,129
130,50,25600,1,8.0,0,6,0,0,1,130
131,50,26880,1,8.0,0,6,0,0,2,131
132,50,23040,1,8.0,0,6,0,0,3,132
133,50,21760,1,8.0,0,6,0,0,4,133
134,50,25600,1,8.0,0,6,0,0,5,134
135,50,20480,1,8.0,0,7,0,0,1,135
136,50,23040,1,8.0,0,7,0,0,2,136
137,50,29440,1,8.0,0,7,0,0,3,137
138,50,20480,1,8.0,0,7,0,0,4,138
139,50,25600,1,8.0,0,7,0,0,5,139
140,50,26880,1,10.0,0,1,0,0,1,140
141,50,23040,1,10.0,0,1,0,0,2,141
142,50,29440,1,10.0,0,1,0,0,3,142
143,50,20480,1,10.0,0,1,0,0,4,143
144,50,25600,1,10.0,0,1,0,0,5,144
145,50,30720,1,10.0,0,2,0,0,1,145
146,50,15360,1,10.0,0,2,0,0,2,146
147,50,19200,1,10.0,0,2,0,0,3,147
148,50,20480,1,10.0,0,2,0,0,4,148
149,50,25600,1,10.0,0,2,0,0,5,149
150,50,20480,1,10.0,0,3,0,0,1,150
151,50,25600,1,10.0,0,3,0,0,2,151
152,50,15360,1,10.0,0,3,0,0,3,152
153,50,20480,1,10.0,0,3,0,0,4,153
154,50,24320,1,10.0,0,3,0,0,5,154
155,50,21760,1,10.0,0,4,0,0,1,155
156,50,26880,1,10.0,0,4,0,0,2,156
157,50,23040,1,10.0,0,4,0,0,3,157
158,50,24320,1,10.0,0,4,0,0,4,158
159,50,23040,1,10.0,0,4,0,0,5,159
160,50,32000,1,10.0,0,5,0,0,1,160
161,50,25600,1,10.0,0,5,0,0,2,161
162,50,23040,1,10.0,0,5,0,0,3,162
163,50,25600,1,10.0,0,5,0,0,4,163
164,50,25600,1,10.0,0,5,0,0,5,164
165,50,26880,1,10.0,0,6,0,0,1,165
166,50,25600,1,10.0,0,6,0,0,2,166
167,50,26880,1,10.0,0,6,0,0,3,167
168,50,25600,1,10.0,0,6,0,0,4,168
169,50,25600,1,10.0,0,6,0,0,5,169
170,50,26880,1,10.0,0,7,0,0,1,170
171,50,15360,1,10.0,0,7,0,0,2,171
172,50,19200,1,10.0,0,7,0,0,3,172
173,50,32000,1,10.0,0,7,0,0,4,173
174,50,15360,1,10.0,0,7,0,0,5,174
175,50,26880,1,12.0,0,1,0,0,1,175
176,50,33280,1,12.0,0,1,0,0,2,176
177,50,29440,1,12.0,0,1,0,0,3,177
178,50,25600,1,12.0,0,1,0,0,4,178
179,50,25600,1,12.0,0,1,0,0,5,179
180,50,20480,1,12.0,0,2,0,0,1,180
181,50,25600,1,12.0,0,2,0,0,2,181
182,50,20480,1,12.0,0,2,0,0,3,182
183,50,19200,1,12.0,0,2,0,0,4,183
184,50,21760,1,12.0,0,2,0,0,5,184
185,50,21760,1,12.0,0,3,0,0,1,185
186,50,23040,1,12.0,0,3,0,0,2,186
187,50,20480,1,12.0,0,3,0,0,3,187
188,50,25600,1,12.0,0,3,0,0,4,188
189,50,29440,1,12.0,0,3,0,0,5,189
190,50,21760,1,12.0,0,4,0,0,1,190
191,50,34560,1,12.0,0,4,0,0,2,191
192,50,23040,1,12.0,0,4,0,0,3,192
193,50,20480,1,12.0,0,4,0,0,4,193
194,50,25600,1,12.0,0,4,0,0,5,194
195,50,25600,1,12.0,0,5,0,0,1,195
196,50,32000,1,12.0,0,5,0,0,2,196
197,50,26880,1,12.0,0,5,0,0,3,197
198,50,25600,1,12.0,0,5,0,0,4,198
199,50,29440,1,12.0,0,5,0,0,5,199
200,50,26880,1,12.0,0,6,0,0,1,200
201,48,23040,1,12.0,0,6,0,0,2,201
202,50,24320,1,12.0,0,6,0,0,3,202
203,50,20480,1,12.0,0,6,0,0,4,203
204,50,21760,1,12.0,0,6,0,0,5,204
205,50,20480,1,12.0,0,7,0,0,1,205
206,50,29440,1,12.0,0,7,0,0,2,206
207,50,26880,1,12.0,0,7,0,0,3,207
208,50,20480,1,12.0,0,7,0,0,4,208
209,50,29440,1,12.0,0,7,0,0,5,209
210,50,20480,1,14.0,0,1,0,0,1,210
211,50,23040,1,14.0,0,1,0,0,2,211
212,50,26880,1,14.0,0,1,0,0,3,212
213,50,19200,1,14.0,0,1,0,0,4,213
214,50,29440,1,14.0,0,1,0,0,5,214
215,50,32000,1,14.0,0,2,0,0,1,215
216,50,28160,1,14.0,0,2,0,0,2,216
217,50,29440,1,14.0,0,2,0,0,3,217
218,50,28160,1,14.0,0,2,0,0,4,218
219,50,24320,1,14.0,0,2,0,0,5,219
220,50,25600,1,14.0,0,3,0,0,1,220
221,50,23040,1,14.0,0,3,0,0,2,221
222,50,26880,1,14.0,0,3,0,0,3,222
223,50,24320,1,14.0,0,3,0,0,4,223
224,50,20480,1,14.0,0,3,0,0,5,224
225,50,25600,1,14.0,0,4,0,0,1,225
226,50,23040,1,14.0,0,4,0,0,2,226
227,50,20480,1,14.0,0,4,0,0,3,227
228,50,25600,1,14.0,0,4,0,0,4,228
229,50,25600,1,14.0,0,4,0,0,5,229
230,50,20480,1,14.0,0,5,0,0,1,230
231,50,34560,1,14.0,0,5,0,0,2,231
232,50,19200,1,14.0,0,5,0,0,3,232
233,50,25600,1,14.0,0,5,0,0,4,233
234,50,25600,1,14.0,0,5,0,0,5,234
235,50,21760,1,14.0,0,6,0,0,1,235
236,50,32000,1,14.0,0,6,0,0,2,236
237,50,26880,1,14.0,0,6,0,0,3,237
238,50,32000,1,14.0,0,6,0,0,4,238
239,50,25600,1,14.0,0,6,0,0,5,239
240,50,21760,1,14.0,0,7,0,0,1,240
241,50,25600,1,14.0,0,7,0,0,2,241
242,50,24320,1,14.0,0,7,0,0,3,242
243,50,25600,1,14.0,0,7,0,0,4,243
244,50,25600,1,14.0,0,7,0,0,5,244
245,50,26880,2,2.0,0,1,0,0,1,245
246,50,25600,2,2.0,0,1,0,0,2,246
247,50,24320,2,2.0,0,1,0,0,3,247
248,50,20480,2,2.0,0,1,0,0,4,248
249,50,23040,2,2.0,0,1,0,0,5,249
250,49,30720,2,2.0,0,2,0,0,1,250
251,50,23040,2,2.0,0,2,0,0,2,251
252,50,19200,2,2.0,0,2,0,0,3,252
253,50,25600,2,2.0,0,2,0,0,4,253
254,50,25600,2,2.0,0,2,0,0,5,254
255,50,25600,2,2.0,0,3,0,0,1,255
256,50,26880,2,2.0,0,3,0,0,2,256
257,50,29440,2,2.0,0,3,0,0,3,257
258,49,32000,2,2.0,0,3,0,0,4,258
259,50,21760,2,2.0,0,3,0,0,5,259
260,50,26880,2,2.0,0,4,0,0,1,260
261,50,25600,2,2.0,0,4,0,0,2,261
262,50,20480,2,2.0,0,4,0,0,3,262
263,50,25600,2,2.0,0,4,0,0,4,263
264,50,21760,2,2.0,0,4,0,0,5,264
265,50,25600,2,2.0,0,5,0,0,1,265
266,50,26880,2,2.0,0,5,0,0,2,266
267,50,26880,2,2.0,0,5,0,0,3,267
268,50,21760,2,2.0,0,5,0,0,4,268
269,50,25600,2,2.0,0,5,0,0,5,269
270,50,21760,2,2.0,0,6,0,0,1,270
271,50,30720,2,2.0,0,6,0,0,2,271
272,50,15360,2,2.0,0,6,0,0,3,272
273,50,25600,2,2.0,0,6,0,0,4,273
274,50,25600,2,2.0,0,6,0,0,5,274
275,50,26880,2,2.0,0,7,0,0,1,275
276,50,19200,2,2.0,0,7,0,0,2,276
277,50,29440,2,2.0,0,7,0,0,3,277
278,50,25600,2,2.0,0,7,0,0,4,278
279,50,20480,2,2.0,0,7,0,0,5,279
280,50,26880,2,4.0,0,1,0,0,1,280
281,50,23040,2,4.0,0,1,0,0,2,281
282,50,28160,2,4.0,0,1,0,0,3,282
283,50,28160,2,4.0,0,1,0,0,4,283
284,50,25600,2,4.0,0,1,0,0,5,284
285,50,19200,2,4.0,0,2,0,0,1,285
286,50,25600,2,4.0,0,2,0,0,2,286
287,50,35840,2,4.0,0,2,0,0,3,287
288,50,25600,2,4.0,0,2,0,0,4,288
289,50,25600,2,4.0,0,2,0,0,5,289
290,50,20480,2,4.0,0,3,0,0,1,290
291,50,28160,2,4.0,0,3,0,0,2,291
292,50,19200,2,4.0,0,3,0,0,3,292
293,50,20480,2,4.0,0,3,0,0,4,293
294,50,25600,2,4.0,0,3,0,0,5,294
295,50,20480,2,4.0,0,4,0,0,1,295
296,50,28160,2,4.0,0,4,0,0,2,296
297,50,29440,2,4.0,0,4,0,0,3,297
298,50,20480,2,4.0,0,4,0,0,4,298
299,50,19200,2,4.0,0,4,0,0,5,299
300,50,25600,2,4.0,0,5,0,0,1,300
301,50,30720,2,4.0,0,5,0,0,2,301
302,50,20480,2,4.0,0,5,0,0,3,302
303,50,25600,2,4.0,0,5,0,0,4,303
304,50,25600,2,4.0,0,5,0,0,5,304
305,49,25600,2,4.0,0,6,0,0,1,305
306,50,28160,2,4.0,0,6,0,0,2,306
307,50,19200,2,4.0,0,6,0,0,3,307
308,50,19200,2,4.0,0,6,0,0,4,308
309,50,21760,2,4.0,0,6,0,0,5,309
310,50,21760,2,4.0,0,7,0,0,1,310
311,49,23040,2,4.0,0,7,0,0,2,311
312,50,15360,2,4.0,0,7,0,0,3,312
313,50,19200,2,4.0,0,7,0,0,4,313
314,50,19200,2,4.0,0,7,0,0,5,314
315,50,26880,2,6.0,0,1,0,0,1,315
316,50,25600,2,6.0,0,1,0,0,2,316
317,50,26880,2,6.0,0,1,0,0,3,317
318,50,20480,2,6.0,0,1,0,0,4,318
319,50,25600,2,6.0,0,1,0,0,5,319
320,50,25600,2,6.0,0,2,0,0,1,320
321,50,28160,2,6.0,0,2,0,0,2,321
322,50,20480,2,6.0,0,2,0,0,3,322
323,50,20480,2,6.0,0,2,0,0,4,323
324,50,20480,2,6.0,0,2,0,0,5,324
325,50,29440,2,6.0,0,3,0,0,1,325
326,50,23040,2,6.0,0,3,0,0,2,326
327,50,20480,2,6.0,0,3,0,0,3,327
328,50,20480,2,6.0,0,3,0,0,4,328
329,50,25600,2,6.0,0,3,0,0,5,329
330,50,25600,2,6.0,0,4,0,0,1,330
331,50,25600,2,6.0,0,4,0,0,2,331
332,50,20480,2,6.0,0,4,0,0,3,332
333,50,25600,2,6.0,0,4,0,0,4,333
334,50,23040,2,6.0,0,4,0,0,5,334
335,50,25600,2,6.0,0,5,0,0,1,335
336,50,34560,2,6.0,0,5,0,0,2,336
337,50,29440,2,6.0,0,5,0,0,3,337
338,50,20480,2,6.0,0,5,0,0,4,338
339,50,21760,2,6.0,0,5,0,0,5,339
340,50,25600,2,6.0,0,6,0,0,1,340
341,50,26880,2,6.0,0,6,0,0,2,341
342,50,16640,2,6.0,0,6,0,0,3,342
343,50,26880,2,6.0,0,6,0,0,4,343
344,50,20480,2,6.0,0,6,0,0,5,344
345,50,29440,2,6.0,0,7,0,0,1,345
346,50,25600,2,6.0,0,7,0,0,2,346
347,50,16640,2,6.0,0,7,0,0,3,347
348,50,21760,2,6.0,0,7,0,0,4,348
349,50,25600,2,6.0,0,7,0,0,5,349
350,50,32000,2,8.0,0,1,0,0,1,350
351,50,25600,2,8.0,0,1,0,0,2,351
352,50,29440,2,8.0,0,1,0,0,3,352
353,50,17920,2,8.0,0,1,0,0,4,353
354,50,29440,2,8.0,0,1,0,0,5,354
355,50,25600,2,8.0,0,2,0,0,1,355
356,50,28160,2,8.0,0,2,0,0,2,356
358,50,26880,2,8.0,0,2,0,0,4,358
359,50,20480,2,8.0,0,2,0,0,5,359
360,50,25600,2,8.0,0,3,0,0,1,360
361,50,15360,2,8.0,0,3,0,0,2,361
362,50,20480,2,8.0,0,3,0,0,3,362
363,50,19200,2,8.0,0,3,0,0,4,363
364,50,21760,2,8.0,0,3,0,0,5,364
365,50,16640,2,8.0,0,4,0,0,1,365
366,50,23040,2,8.0,0,4,0,0,2,366
367,50,19200,2,8.0,0,4,0,0,3,367
368,50,20480,2,8.0,0,4,0,0,4,368
369,50,20480,2,8.0,0,4,0,0,5,369
370,49,35840,2,8.0,0,5,0,0,1,370
372,50,35840,2,8.0,0,5,0,0,3,372
373,50,20480,2,8.0,0,5,0,0,4,373
374,50,15360,2,8.0,0,5,0,0,5,374
375,50,21760,2,8.0,0,6,0,0,1,375
376,50,23040,2,8.0,0,6,0,0,2,376
377,50,19200,2,8.0,0,6,0,0,3,377
378,50,25600,2,8.0,0,6,0,0,4,378
379,50,32000,2,8.0,0,6,0,0,5,379
380,50,33280,2,8.0,0,7,0,0,1,380
381,50,23040,2,8.0,0,7,0,0,2,381
382,50,20480,2,8.0,0,7,0,0,3,382
383,50,20480,2,8.0,0,7,0,0,4,383
384,50,19200,2,8.0,0,7,0,0,5,384
385,50,20480,2,10.0,0,1,0,0,1,385
386,50,30720,2,10.0,0,1,0,0,2,386
387,50,29440,2,10.0,0,1,0,0,3,387
388,50,26880,2,10.0,0,1,0,0,4,388
389,50,25600,2,10.0,0,1,0,0,5,389
390,50,19200,2,10.0,0,2,0,0,1,390
391,50,23040,2,10.0,0,2,0,0,2,391
392,50,23040,2,10.0,0,2,0,0,3,392
393,50,24320,2,10.0,0,2,0,0,4,393
394,50,21760,2,10.0,0,2,0,0,5,394
395,50,30720,2,10.0,0,3,0,0,1,395
396,50,23040,2,10.0,0,3,0,0,2,396
397,50,19200,2,10.0,0,3,0,0,3,397
398,50,24320,2,10.0,0,3,0,0,4,398
399,50,24320,2,10.0,0,3,0,0,5,399
400,50,26880,2,10.0,0,4,0,0,1,400
401,49,25600,2,10.0,0,4,0,0,2,401
402,50,26880,2,10.0,0,4,0,0,3,402
403,50,25600,2,10.0,0,4,0,0,4,403
404,50,25600,2,10.0,0,4,0,0,5,404
405,50,28160,2,10.0,0,5,0,0,1,405
406,50,23040,2,10.0,0,5,0,0,2,406
407,50,25600,2,10.0,0,5,0,0,3,407
408,50,25600,2,10.0,0,5,0,0,4,408
409,50,25600,2,10.0,0,5,0,0,5,409
410,50,29440,2,10.0,0,6,0,0,1,410
411,50,19200,2,10.0,0,6,0,0,2,411
412,50,20480,2,10.0,0,6,0,0,3,412
413,50,25600,2,10.0,0,6,0,0,4,413
414,50,19200,2,10.0,0,6,0,0,5,414
415,50,29440,2,10.0,0,7,0,0,1,415
416,50,28160,2,10.0,0,7,0,0,2,416
417,50,26880,2,10.0,0,7,0,0,3,417
418,50,20480,2,10.0,0,7,0,0,4,418
419,50,25600,2,10.0,0,7,0,0,5,419
420,50,20480,2,12.0,0,1,0,0,1,420
421,50,25600,2,12.0,0,1,0,0,2,421
422,50,29440,2,12.0,0,1,0,0,3,422
423,50,25600,2,12.0,0,1,0,0,4,423
424,50,25600,2,12.0,0,1,0,0,5,424
425,50,20480,2,12.0,0,2,0,0,1,425
426,47,33280,2,12.0,0,2,0,0,2,426
427,50,20480,2,12.0,0,2,0,0,3,427
428,50,26880,2,12.0,0,2,0,0,4,428
429,50,21760,2,12.0,0,2,0,0,5,429
430,50,16640,2,12.0,0,3,0,0,1,430
431,49,15360,2,12.0,0,3,0,0,2,431
432,46,30720,2,12.0,0,3,0,0,3,432
433,50,25600,2,12.0,0,3,0,0,4,433
434,50,21760,2,12.0,0,3,0,0,5,434
435,50,26880,2,12.0,0,4,0,0,1,435
436,50,23040,2,12.0,0,4,0,0,2,436
437,50,26880,2,12.0,0,4,0,0,3,437
438,50,20480,2,12.0,0,4,0,0,4,438
439,50,25600,2,12.0,0,4,0,0,5,439
440,50,20480,2,12.0,0,5,0,0,1,440
441,50,23040,2,12.0,0,5,0,0,2,441
442,50,19200,2,12.0,0,5,0,0,3,442
443,50,20480,2,12.0,0,5,0,0,4,443
444,50,23040,2,12.0,0,5,0,0,5,444
445,50,21760,2,12.0,0,6,0,0,1,445
446,50,23040,2,12.0,0,6,0,0,2,446
447,50,26880,2,12.0,0,6,0,0,3,447
448,50,25600,2,12.0,0,6,0,0,4,448
449,50,25600,2,12.0,0,6,0,0,5,449
450,50,20480,2,12.0,0,7,0,0,1,450
451,50,32000,2,12.0,0,7,0,0,2,451
452,50,20480,2,12.0,0,7,0,0,3,452
453,50,25600,2,12.0,0,7,0,0,4,453
454,50,20480,2,12.0,0,7,0,0,5,454
455,50,32000,2,14.0,0,1,0,0,1,455
456,50,25600,2,14.0,0,1,0,0,2,456
457,50,23040,2,14.0,0,1,0,0,3,457
459,50,20480,2,14.0,0,1,0,0,5,459
460,50,26880,2,14.0,0,2,0,0,1,460
461,50,20480,2,14.0,0,2,0,0,2,461
462,50,21760,2,14.0,0,2,0,0,3,462
463,50,25600,2,14.0,0,2,0,0,4,463
464,50,19200,2,14.0,0,2,0,0,5,464
465,50,17920,2,14.0,0,3,0,0,1,465
466,50,23040,2,14.0,0,3,0,0,2,466
467,50,26880,2,14.0,0,3,0,0,3,467
468,50,19200,2,14.0,0,3,0,0,4,468
469,50,21760,2,14.0,0,3,0,0,5,469
470,50,20480,2,14.0,0,4,0,0,1,470
471,50,29440,2,14.0,0,4,0,0,2,471
472,50,19200,2,14.0,0,4,0,0,3,472
473,50,20480,2,14.0,0,4,0,0,4,473
474,50,25600,2,14.0,0,4,0,0,5,474
475,50,25600,2,14.0,0,5,0,0,1,475
476,50,23040,2,14.0,0,5,0,0,2,476
477,50,26880,2,14.0,0,5,0,0,3,477
478,50,20480,2,14.0,0,5,0,0,4,478
479,50,15360,2,14.0,0,5,0,0,5,479
480,50,16640,2,14.0,0,6,0,0,1,480
481,50,26880,2,14.0,0,6,0,0,2,481
482,50,26880,2,14.0,0,6,0,0,3,482
483,50,30720,2,14.0,0,6,0,0,4,483
484,50,25600,2,14.0,0,6,0,0,5,484
485,50,16640,2,14.0,0,7,0,0,1,485
486,50,23040,2,14.0,0,7,0,0,2,486
487,50,19200,2,14.0,0,7,0,0,3,487
488,50,25600,2,14.0,0,7,0,0,4,488
489,50,15360,2,14.0,0,7,0,0,5,489
490,50,21760,3,2.0,0,1,0,0,1,490
491,50,23040,3,2.0,0,1,0,0,2,491
492,50,26880,3,2.0,0,1,0,0,3,492
493,50,33280,3,2.0,0,1,0,0,4,493
494,50,25600,3,2.0,0,1,0,0,5,494
495,50,26880,3,2.0,0,2,0,0,1,495
496,49,26880,3,2.0,0,2,0,0,2,496
497,50,26880,3,2.0,0,2,0,0,3,497
498,50,21760,3,2.0,0,2,0,0,4,498
499,50,25600,3,2.0,0,2,0,0,5,499
500,50,21760,3,2.0,0,3,0,0,1,500
501,50,19200,3,2.0,0,3,0,0,2,501
502,50,23040,3,2.0,0,3,0,0,3,502
503,50,25600,3,2.0,0,3,0,0,4,503
504,50,20480,3,2.0,0,3,0,0,5,504
505,50,26880,3,2.0,0,4,0,0,1,505
506,50,23040,3,2.0,0,4,0,0,2,506
507,50,19200,3,2.0,0,4,0,0,3,507
508,50,20480,3,2.0,0,4,0,0,4,508
509,50,25600,3,2.0,0,4,0,0,5,509
510,50,20480,3,2.0,0,5,0,0,1,510
511,50,26880,3,2.0,0,5,0,0,2,511
512,50,26880,3,2.0,0,5,0,0,3,512
513,50,25600,3,2.0,0,5,0,0,4,513
514,50,20480,3,2.0,0,5,0,0,5,514
515,50,16640,3,2.0,0,6,0,0,1,515
516,50,26880,3,2.0,0,6,0,0,2,516
517,50,29440,3,2.0,0,6,0,0,3,517
518,50,21760,3,2.0,0,6,0,0,4,518
519,50,25600,3,2.0,0,6,0,0,5,519
520,50,16640,3,2.0,0,7,0,0,1,520
521,50,28160,3,2.0,0,7,0,0,2,521
522,50,24320,3,2.0,0,7,0,0,3,522
523,50,25600,3,2.0,0,7,0,0,4,523
524,50,25600,3,2.0,0,7,0,0,5,524
525,50,29440,3,4.0,0,1,0,0,1,525
526,50,23040,3,4.0,0,1,0,0,2,526
527,50,26880,3,4.0,0,1,0,0,3,527
529,50,25600,3,4.0,0,1,0,0,5,529
530,50,25600,3,4.0,0,2,0,0,1,530
531,50,23040,3,4.0,0,2,0,0,2,531
532,50,19200,3,4.0,0,2,0,0,3,532
533,50,25600,3,4.0,0,2,0,0,4,533
534,47,20480,3,4.0,0,2,0,0,5,534
535,50,21760,3,4.0,0,3,0,0,1,535
536,50,30720,3,4.0,0,3,0,0,2,536
537,50,19200,3,4.0,0,3,0,0,3,537
538,50,19200,3,4.0,0,3,0,0,4,538
539,50,15360,3,4.0,0,3,0,0,5,539
540,50,26880,3,4.0,0,4,0,0,1,540
541,50,23040,3,4.0,0,4,0,0,2,541
542,50,26880,3,4.0,0,4,0,0,3,542
543,50,25600,3,4.0,0,4,0,0,4,543
544,50,21760,3,4.0,0,4,0,0,5,544
545,50,26880,3,4.0,0,5,0,0,1,545
546,50,26880,3,4.0,0,5,0,0,2,546
547,50,26880,3,4.0,0,5,0,0,3,547
548,50,21760,3,4.0,0,5,0,0,4,548
549,50,25600,3,4.0,0,5,0,0,5,549
550,50,20480,3,4.0,0,6,0,0,1,550
551,50,25600,3,4.0,0,6,0,0,2,551
552,50,20480,3,4.0,0,6,0,0,3,552
553,50,21760,3,4.0,0,6,0,0,4,553
554,50,25600,3,4.0,0,6,0,0,5,554
555,50,20480,3,4.0,0,7,0,0,1,555
556,50,23040,3,4.0,0,7,0,0,2,556
557,50,24320,3,4.0,0,7,0,0,3,557
558,50,25600,3,4.0,0,7,0,0,4,558
559,50,20480,3,4.0,0,7,0,0,5,559
